IATA_code,name,city_name,country_code
NYK,Nanyuki,Nanyuki,KE
RBT,Marsabit,Marsabit,KE
OYL,Moyale,Moyale,KE
KTL,KTL,,KE
LBN,Lake Baringo,Lake Baringo,KE
LBK,Liboi,Liboi,KE
LAU,Manda,Lamu,KE
LOK,LOK,,KE
LKG,Lokichogio,Lokichoggio,KE
MBA,Moi Intl,Mombasa,KE
KEY,KEY,,KE
KRV,Kerio Valley,Kimwarer,KE
KLK,Kalokol,Kalokol,KE
KIS,Kisumu,Kisumu,KE
ASV,Amboseli,Amboseli,KE
EYS,Eliye Springs,Eliye Springs,KE
HOA,Hola,Hola,KE
ILU,Kilaguni,Kilaguni,KE
JJM,Mulika Lodge,Meru Kinna,KE
KWY,Kiwayu,Kiwayu,KE
LKU,Lake Turkana,Lake Turkana,KE
MRE,Mara Serena,Masai Mara,KE
UAS,Samburu,Samburu,KE
VPG,VPG,,KE
GAS,Garissa,Garissa,KE
GGM,Kakamega,Kakamega,KE
EDL,Eldoret Intl,Eldoret,KE
FRU,Manas Intl,Bishkek,KG
OSS,Osh,Osh,KG
BBM,Battambang,Battambang,KH
KKZ,Koh Kong,Koh Kong,KH
KMT,KMT,,KH
KTI,Kratie,Kratie,KH
KZC,KZC,,KH
MWV,MWV,,KH
OMY,Preah Vinhear,Thbeng Meanchey,KH
RBE,Ratanakiri,Ratanakiri,KH
REP,Siem Reap Intl,Siem Reap,KH
TNX,Stung Treng,Stung Treng,KH
KOS,KOS,,KH
KZD,Krakor,Krakor,KH
PNH,Phnom Penh Intl,Phnom Penh,KH
TNV,Tabuaeran,Tabuaeran,KI
TMN,Tamana,Tamana,KI
TRW,Tarawa,Tarawa,KI
AAK,AAK,,KI
AEA,Abemama,Abemama,KI
BBG,BBG,,KI
BEZ,Beru,Beru,KI
CIS,CIS,,KI
KUC,Kuria,Kuria,KI
MNK,Maiana,Maiana,KI
MTK,Makin,Makin,KI
MZK,MZK,,KI
NIG,NIG,,KI
OOT,Onotoa,Onotoa,KI
TBF,Tabiteuea North,Tabiteuea North,KI
TNQ,TNQ,,KI
TSU,Tabiteuea South,Tabiteuea South,KI
CXI,Cassidy Intl,Kiritimati,KI
AIS,Arorae,Arorae,KI
ABF,ABF,,KI
AJN,Ouani,Anjouan,KM
HAH,Hahaia,Moroni,KM
YVA,Iconi,Moroni,KM
NEV,Vance W. Amory Intl ,Nevis,KN
SKB,Robert L. Bradshaw Intl,St Kitts,KN
DSO,DSO,,KP
FNJ,Pyong Yang,Pyongyang,KP
RGO,Chongjin,Chongjin,KP
YJS,Samjiyon,Samjiyon,KP
WOS,Wonson,Wonson,KP
USN,Ulsan,Ulsan,KR
TAE,Taegu,Daegu,KR
GMP,Gimpo Intl,Seoul,KR
ICN,Incheon Intl,Seoul,KR
SSN,Air Base,Seoul,KR
SEL,"Seoul, All",Seoul,KR
PUS,Gimhae Intl,Busan,KR
KWJ,Gwangju,Gwangju,KR
CHF,Jinhae,Jinhae,KR
CHN,CHN,,KR
CJJ,Cheongju,Cheongju,KR
CJU, Jeju Intl,Jeju,KR
HIN,Sacheon,Jinju,KR
JDG,Jeongseok,Jeongseok,KR
KAG,Gangneung Air Base,Gangneung,KR
KPO,Pohang,Pohang,KR
KUV,Gunsan,Gunsan,KR
MPK,MPK,,KR
MWX,Muan,Muan,KR
OSN,Osan,Osan,KR
QTW,Daejeon,Daejeon,KR
QUN,Chuncheon,Chuncheon,KR
RSU,Yeosu,Yeosu/Suncheon,KR
SUK,Samcheok,Samcheok,KR
SWU,Suwon,Suwon,KR
UJN,Uljin,Uljin,KR
WBJ,Won Ju,Won Ju,KR
WJU,Wonju,Wonju,KR
YEC,Yechon,Yecheon,KR
YNY,Yangyang Intl,Yangyang,KR
ZZZ,ZZZ,,KR
KWI,Kuwait Intl,Kuwait,KW
XIJ,Off-Line Point,Ahmed Al Jaber,KW
GCM,Owen Roberts Intl,Grand Cayman,KY
CYB,Charles Kirkconnell Intl,Cayman Brac,KY
LYB,LYB,,KY
KZO,Kzyl-Orda,Kzyl-Orda,KZ
KOV,KOV,,KZ
KSN,Kostanay,Kostanay,KZ
PWQ,Pavlodar,Pavlodar,KZ
PLX,Semipalatinsk,Semey,KZ
SCO,Aktau,Aktau,KZ
TDK,Taldy-Kurgan,Taldykorgan,KZ
SZI,Zaysan,Zaysan,KZ
URA,Uralsk,Uralsk,KZ
NQZ,Nursultan Nazarbayev,Nur-Sultan,KZ
TSE,ASTANA,Astana,KZ
CIT,Shymkent International,Shymkent,KZ
EKB,Ekibastuz,Ekibastuz,KZ
DMB,Taraz,Taraz,KZ
GUW,Atyrau,Atyrau,KZ
AKX,Aktobe,Aktobe,KZ
ALA,Almaty,Almaty,KZ
ATX,Atbasar,Atbasar,KZ
AYK,AYK,,KZ
BXH,BXH,,KZ
BXJ,Burundai,Almaty,KZ
DZN,Zhezhazgan,Zhezkazgan,KZ
HRC,Sary Su,Zhayrem,KZ
KGF,Sary-Arka,Karaganda,KZ
PPK,Petropavlovsk,Petropavlovsk,KZ
UKK,Ust-Kamenogorsk,Ust-Kamenogorsk,KZ
AOU,AOU,,LA
HOE,Ban Houeisay,Houeisay,LA
KOG,Khong,Khong,LA
NEU,Sam Neua,Sam Neua,LA
ODY,Oudomxay,Muang Xay,LA
PCQ,Bounneua,Phongsaly,LA
VNA,VNA,,LA
ZBY,Sayaboury,Sayaboury,LA
VTE,Vientiane,Vientiane,LA
THK,Thakhek,Thakhek,LA
XKH,Xiangkhoang,Phonsavan,LA
ZVK,Savannakhet,Savannakhet,LA
PKZ,Pakse,Pakse,LA
LPQ,Luang Prabang Intl,Luang Prabang,LA
LXG,Louangnamtha,Luang Namtha,LA
KYE,KYE,,LB
BEY,Beirut-Rafic Hariri Intl,Beirut,LB
SLU,George F. L. Charles,Saint Lucia,LC
UVF,St. Lucia - Hewanorra,Saint Lucia,LC
QVU,Vaduz,Vaduz,LI
AFK,AFK,,LK
BYV,BYV,,LK
DGM,Dongguan,Dongguan,LK
GOY,Gal Oya,Gal Oya,LK
HTT,Mahinda Rajapakse Intl,Hambantota,LK
IRU,IRU,,LK
KDZ,KDZ,,LK
KEZ,Kelaniya River,Kelaniya,LK
MNH,MNH,,LK
PQD,Pasikudha Spb,Batticaloa,LK
RML,Ratmalana,Colombo,LK
THW,Trincomalee,Trincomalee,LK
BJT,Bentota River Seaplane Base,Bentota River,LK
AYY,AYY,,LK
BTC,BTC,,LK
ADP,Ampara,Ampara,LK
ACJ,Anuradhapura,Anuradhapura,LK
GIU,GIU,,LK
HRI,Mattala Rajapaksa Intl,Hambantota,LK
HIM,Hingurakgoda,Hingurakgoda,LK
DIW,Mawella Lagoon,Dickwella,LK
DBU,Dambula Oya Tank,Dambula,LK
CMB,Bandaranaike Intl,Colombo,LK
TRR,TRR,,LK
WRZ,Weerawila,Weerawila,LK
KDW,Victoria Reservoir Kandy Seaplane Base,Kandy,LK
KDY,Mahaweli,Mahaweli,LK
KCT,Koggala,Koggala,LK
JAF,Jaffna,Jaffna,LK
